Log file open, 01/13/23 15:53:45
[2023.01.13-09.43.32:108][717]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.43.32:274][717]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.43.34:127][723]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.43.34:274][723]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.43.36:143][729]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.43.36:273][729]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.43.38:061][735]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.43.38:274][735]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.43.40:078][741]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.43.40:274][741]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.43.42:094][747]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.43.42:275][747]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.43.44:111][753]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.43.44:276][753]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.43.46:130][759]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.43.46:277][759]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.43.48:148][765]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.43.48:278][765]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.43.50:068][771]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.43.50:280][771]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.43.52:085][777]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.43.52:280][777]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.43.54:105][783]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.43.54:282][783]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.43.56:120][789]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.43.56:283][789]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.43.58:140][795]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.43.58:284][795]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.00:162][801]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.00:283][801]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.02:076][807]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.02:283][807]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.04:094][813]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.04:284][813]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.06:109][819]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.06:283][819]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.08:126][825]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.08:285][825]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.10:145][831]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.10:286][831]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.12:163][837]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.12:286][837]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.14:080][843]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.14:286][843]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.16:101][849]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.16:286][849]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.18:122][855]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.18:287][855]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.20:143][861]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.20:287][861]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.22:162][867]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.22:287][867]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.24:078][873]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.24:288][873]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.26:101][879]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.26:287][879]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.28:119][885]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.28:289][885]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.30:135][891]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.30:289][891]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.32:154][897]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.32:290][897]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.34:070][903]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.34:291][903]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.36:087][909]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.36:290][909]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.38:105][915]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.38:291][915]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.40:122][921]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.40:309][921]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.42:139][927]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.42:306][927]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.44:157][933]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.44:307][933]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.46:172][939]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.46:308][939]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.48:091][945]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.48:308][945]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.50:108][951]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.50:308][951]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.52:127][957]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.52:307][957]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.54:145][963]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.54:308][963]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.56:164][969]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.56:308][969]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.44.58:183][975]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.44.58:308][975]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.00:102][981]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.00:309][981]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.02:119][987]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.02:308][987]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.04:139][993]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.04:309][993]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.06:154][999]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.06:309][999]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.08:172][  5]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.08:309][  5]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.10:189][ 11]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.10:310][ 11]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.12:108][ 17]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.12:310][ 17]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.14:038][ 23]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.14:312][ 23]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.16:160][ 29]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.16:312][ 29]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.18:177][ 35]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.18:312][ 35]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.20:094][ 41]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.20:313][ 41]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.22:111][ 47]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.22:313][ 47]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.24:132][ 53]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.24:314][ 53]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.26:150][ 59]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.26:316][ 59]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.28:166][ 65]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.28:316][ 65]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.30:182][ 71]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.30:316][ 71]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.32:101][ 77]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.32:317][ 77]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.34:121][ 83]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.34:319][ 83]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.36:138][ 89]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.36:320][ 89]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.38:156][ 95]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.38:320][ 95]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.40:174][101]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.40:320][101]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.42:190][107]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.42:320][107]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.44:109][113]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.44:320][113]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.46:130][119]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.46:321][119]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.48:150][125]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.48:323][125]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.50:166][131]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.50:323][131]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.52:188][137]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.52:323][137]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.54:105][143]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.54:324][143]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.56:121][149]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.56:326][149]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.45.58:141][155]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.45.58:325][155]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.00:161][161]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.00:326][161]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.02:181][167]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.02:326][167]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.04:200][173]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.04:326][173]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.06:119][179]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.06:327][179]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.08:139][185]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.08:326][185]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.10:157][191]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.10:326][191]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.12:174][197]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.12:327][197]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.14:190][203]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.14:327][203]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.16:108][209]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.16:327][209]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.18:127][215]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.18:329][215]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.20:146][221]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.20:332][221]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.22:164][227]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.22:332][227]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.24:182][233]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.24:332][233]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.26:199][239]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.26:332][239]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.28:120][245]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.28:333][245]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.30:133][251]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.30:334][251]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.32:150][257]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.32:334][257]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.34:166][263]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.34:334][263]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.36:185][269]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.36:334][269]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.38:205][275]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.38:337][275]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.40:153][281]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.40:336][281]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.42:173][287]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.42:338][287]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.44:196][293]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.44:337][293]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.46:217][299]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.46:338][299]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.48:138][305]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.48:338][305]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.50:155][311]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.50:339][311]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.52:175][317]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.52:340][317]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.54:192][323]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.54:339][323]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.56:210][329]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.56:340][329]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.46.58:038][335]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.46.58:341][335]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.00:156][341]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.00:341][341]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.02:174][347]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.02:341][347]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.04:193][353]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.04:341][353]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.06:212][359]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.06:342][359]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.08:129][365]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.08:343][365]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.10:146][371]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.10:343][371]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.12:164][377]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.12:344][377]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.14:181][383]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.14:344][383]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.16:199][389]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.16:345][389]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.13-09.47.18:218][395]LogUdpMessaging: Display: Added local interface '172.16.8.199' to multicast group '230.0.0.1:6666'
[2023.01.13-09.47.18:345][395]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
