Log file open, 01/17/23 11:39:37
[2023.01.17-05.35.16:005][346]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:006][346]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:006][346]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:006][346]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:061][346]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.17-05.35.16:189][351]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-05.35.16:194][351]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:194][351]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:194][351]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:194][351]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:248][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.17-05.35.16:382][357]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-05.35.16:387][357]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:387][357]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:387][357]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:387][357]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:444][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.17-05.35.16:575][360]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-05.35.16:583][360]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:584][360]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:584][360]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:584][360]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:641][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.17-05.35.16:765][365]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-05.35.16:770][365]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:770][365]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:770][365]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:770][365]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:822][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.17-05.35.16:923][369]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-05.35.16:930][369]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:930][369]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:930][369]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:930][369]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.35.16:982][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.17-05.35.39:644][ 37]LogSlate: Window 'ABP_Muffin' being destroyed
[2023.01.17-05.35.39:657][ 37]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.01.17-05.35.39:657][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-05.35.39:708][ 37]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.01.17-05.35.39:708][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-05.35.39:762][ 37]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.01.17-05.35.39:762][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-05.35.41:923][163]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.17-05.35.41:924][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-05.35.46:939][387]LogSlate: Window 'BP_Muffin' being destroyed
[2023.01.17-05.35.46:954][387]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.01.17-05.35.46:954][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-05.35.48:007][443]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin
[2023.01.17-05.35.48:008][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-05.35.48:014][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-05.35.48:021][443]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_38:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-05.35.48:707][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-05.35.48:795][443]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.17-05.35.48:813][443]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.17-05.41.54:343][641]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.098 and deleted 0 files with total size 0 MiB. Scanned 8259 files in 7929 folders with total size 87 MiB.
[2023.01.17-05.49.18:727][100]LogSlate: Window 'ABP_Muffin' being destroyed
[2023.01.17-05.49.18:745][100]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.01.17-05.49.18:745][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-05.49.18:802][100]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.01.17-05.49.18:802][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-05.49.18:851][100]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.01.17-05.49.18:851][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-05.49.19:951][165]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.17-05.49.19:951][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-05.49.36:785][853]LogSlate: Window 'BP_Muffin' being destroyed
[2023.01.17-05.49.36:794][853]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.01.17-05.49.36:794][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-05.50.00:436][135]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin
[2023.01.17-05.50.00:437][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-05.50.00:444][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-05.50.00:453][135]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_42:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-05.50.01:154][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-05.50.01:256][135]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.17-05.50.01:272][135]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.17-05.51.37:375][211]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.01.17-05.52.01:063][134]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-05.52.01:069][134]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.52.01:069][134]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.52.01:070][134]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.52.01:070][134]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.52.01:146][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.17-05.52.58:302][825]LogEditorTransaction: Undo Add Node
[2023.01.17-05.52.58:414][825]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_42:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-05.54.27:061][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.17-05.54.27:063][974]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.040
[2023.01.17-05.54.27:063][974]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin] ([2] browsable assets)...
[2023.01.17-05.54.27:071][974]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin]
[2023.01.17-05.54.27:071][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin]
[2023.01.17-05.54.27:085][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin_Auto3
[2023.01.17-05.54.27:085][974]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Muffin_Auto3A401092C4F48883F05F5D6943263A83E.tmp' to '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin_Auto3.uasset'
[2023.01.17-05.54.27:085][974]LogFileHelpers: Auto-saving content packages took 0.022
[2023.01.17-05.55.52:105][769]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-05.55.52:113][769]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.55.52:113][769]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.55.52:113][769]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.55.52:113][769]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.55.52:172][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.17-05.56.56:165][246]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-05.56.56:171][246]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.56.56:171][246]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.56.56:171][246]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.56.56:171][246]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.56.56:227][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.17-05.58.06:680][ 87]LogEditorTransaction: Undo Add Node
[2023.01.17-05.58.06:788][ 87]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_42:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-05.58.41:674][644]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-05.58.41:686][644]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.58.41:686][644]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.58.41:686][644]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.58.41:686][644]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.58.41:756][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.17-05.59.00:826][322]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-05.59.00:834][322]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.59.00:834][322]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.59.00:834][322]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.59.00:893][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.17-05.59.22:778][448]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-05.59.22:785][448]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.59.22:785][448]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.59.22:785][448]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-05.59.22:845][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.17-06.00.07:681][553]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-06.00.07:690][553]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-06.00.07:691][553]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-06.00.07:751][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.17-06.00.20:135][ 77]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-06.00.20:142][ 77]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-06.00.20:203][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.17-06.00.58:073][524]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-06.00.58:080][524]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-06.00.58:080][524]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-06.00.58:138][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.17-06.01.06:958][ 27]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-06.01.06:966][ 27]LogBlueprint: Warning: [AssetLog] D:\DataAdit\unreal-learn\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.17-06.01.07:026][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.17-06.01.49:289][580]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-06.01.49:360][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.17-06.03.01:607][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-06.03.01:663][352]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin
[2023.01.17-06.03.01:665][352]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_MuffinCC2F474145F47A16B66D0CB1C97F7CD2.tmp' to '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/ABP_Muffin.uasset'
[2023.01.17-06.03.01:676][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 425 ms)
[2023.01.17-06.03.01:691][352]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.01.17-06.03.01:691][352]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin
[2023.01.17-06.03.02:093][375]LogSlate: Window 'ABP_Muffin' being destroyed
[2023.01.17-06.03.02:112][375]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.01.17-06.03.02:112][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-06.03.02:170][375]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.01.17-06.03.02:170][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-06.03.02:255][375]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.01.17-06.03.02:255][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-06.03.03:523][449]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-06.03.03:528][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-06.03.03:528][449]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 8:03:03 PM)
[2023.01.17-06.03.03:528][449]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.17-06.03.03:533][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005551s)
[2023.01.17-06.03.03:533][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005600s)
[2023.01.17-06.03.03:533][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-06.03.03:535][449]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-06.03.03:535][449]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.01.17-06.03.03:571][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
