Log file open, 01/16/23 11:14:31
[2023.01.16-06.14.58:081][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-06.14.58:081][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-06.14.58:081][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-06.14.58:081][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-06.14.58:081][367]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-06.14.58:081][367]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-06.14.58:081][367]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-06.14.58:081][367]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-06.14.58:082][367]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-06.14.58:082][367]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-06.14.58:082][367]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-06.14.58:084][367]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-06.14.58:361][367]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.16-06.14.58:361][367]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-06.14.58:361][367]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-06.14.58:361][367]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-06.14.58:362][367]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.16-06.14.58:362][367]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.16-06.14.58:363][367]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.16-06.14.58:363][367]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.16-06.14.58:363][367]LogInit: FAudioDevice initialized.
[2023.01.16-06.14.58:363][367]LogAudio: Display: Audio Device (ID: 19) registered with world 'TutorialMap'.
[2023.01.16-06.14.58:367][367]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-06.14.58:367][367]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.16-13.14.58
[2023.01.16-06.14.58:368][367]LogWorld: Bringing up level for play took: 0.000411
[2023.01.16-06.14.58:369][367]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.16-06.14.58:370][367]PIE: Server logged in
[2023.01.16-06.14.58:371][367]PIE: Play in editor total start time 0.322 seconds.
[2023.01.16-06.15.00:782][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-06.15.00:782][509]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-06.15.00:782][509]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-06.15.00:782][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.15.00:785][509]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-06.15.00:790][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.15.00:815][509]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-06.15.00:815][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.16-06.15.00:817][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.16-06.15.00:823][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-06.15.00:825][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.16-06.15.00:848][510]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.16-06.18.28:726][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.16-06.18.28:742][495]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5
[2023.01.16-06.18.28:742][495]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/TutorialMap_Auto53AF5A6084FDF22580BA223AB140D6218.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5.umap'
[2023.01.16-06.18.28:750][495]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.052
[2023.01.16-06.18.28:750][495]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.01.16-06.30.23:992][678]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.16-06.30.23:993][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-06.30.29:173][944]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.16-06.30.29:180][944]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.16-06.30.29:180][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.30.30:072][993]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.16-06.30.30:072][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-06.31.45:250][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.16-06.31.45:260][788]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto6
[2023.01.16-06.31.45:260][788]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/TutorialMap_Auto6E111C24547B221B4DF3827A927B64474.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto6.umap'
[2023.01.16-06.31.45:269][788]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.058
[2023.01.16-06.31.45:269][788]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.058
[2023.01.16-06.31.45:269][788]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.16-06.31.45:269][788]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.16-06.31.45:277][788]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto6
[2023.01.16-06.31.45:277][788]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto6A33FDE7F4BA08C3FA67FD98F5CEB6DD7.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto6.uasset'
[2023.01.16-06.31.45:278][788]LogFileHelpers: Auto-saving content packages took 0.008
[2023.01.16-06.32.18:930][796]LogEditorTransaction: Undo Add Node
[2023.01.16-06.41.45:719][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.16-06.41.45:732][248]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto7
[2023.01.16-06.41.45:732][248]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/TutorialMap_Auto7793DB7FA48E5D76486914F813ED252E9.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto7.umap'
[2023.01.16-06.41.45:740][248]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.061
[2023.01.16-06.41.45:740][248]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.061
[2023.01.16-06.41.45:741][248]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.16-06.41.45:741][248]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.16-06.41.45:750][248]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto7
[2023.01.16-06.41.45:750][248]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto7882C56474382C3EC968424B52B9FDBF3.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto7.uasset'
[2023.01.16-06.41.45:751][248]LogFileHelpers: Auto-saving content packages took 0.010
[2023.01.16-06.41.58:590][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-06.41.58:625][318]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.16-06.41.58:625][318]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/BP_TunnelSpawner34D74FF34C6F89135B38FEA07D370B5C.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.16-06.41.58:632][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 678 ms)
[2023.01.16-06.41.58:638][318]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.16-06.41.58:638][318]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.16-06.46.07:936][ 81]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.16-06.46.07:998][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.16-06.46.08:756][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-06.46.08:787][120]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.16-06.46.08:787][120]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/BP_TunnelSpawner2CA51CE24E69A47F63B9A5AC913CF4AD.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.16-06.46.08:796][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 717 ms)
[2023.01.16-06.46.08:804][120]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.16-06.46.08:804][120]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.16-06.46.09:508][160]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.16-06.46.09:516][160]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.16-06.46.09:516][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.46.10:374][207]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-06.46.10:377][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-06.46.10:377][207]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 8:46:10 PM)
[2023.01.16-06.46.10:377][207]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-06.46.10:380][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002624s)
[2023.01.16-06.46.10:380][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002665s)
[2023.01.16-06.46.10:380][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-06.46.10:380][207]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-06.46.10:381][207]LogPlayLevel: PIE: World Init took: (0.001044s)
[2023.01.16-06.46.10:408][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.16-06.46.10:411][207]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.16-06.46.10:411][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-06.46.10:411][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-06.46.10:411][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-06.46.10:411][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-06.46.10:411][207]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-06.46.10:411][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-06.46.10:411][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-06.46.10:411][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-06.46.10:412][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-06.46.10:412][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-06.46.10:412][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-06.46.10:414][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-06.46.10:682][207]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.16-06.46.10:682][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-06.46.10:682][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-06.46.10:682][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-06.46.10:684][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.16-06.46.10:684][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.16-06.46.10:686][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.16-06.46.10:687][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.16-06.46.10:687][207]LogInit: FAudioDevice initialized.
[2023.01.16-06.46.10:687][207]LogAudio: Display: Audio Device (ID: 20) registered with world 'TutorialMap'.
[2023.01.16-06.46.10:690][207]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-06.46.10:690][207]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.16-13.46.10
[2023.01.16-06.46.10:691][207]LogWorld: Bringing up level for play took: 0.000582
[2023.01.16-06.46.10:693][207]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.16-06.46.10:694][207]PIE: Server logged in
[2023.01.16-06.46.10:695][207]PIE: Play in editor total start time 0.318 seconds.
[2023.01.16-06.46.14:635][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-06.46.14:635][441]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-06.46.14:635][441]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-06.46.14:635][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.46.14:638][441]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-06.46.14:642][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.46.14:668][441]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-06.46.14:669][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.16-06.46.14:670][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.16-06.46.14:676][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-06.46.14:679][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.16-06.46.14:703][442]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.16-06.46.21:596][854]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.16-06.46.21:596][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-06.46.47:666][367]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.16-06.46.47:722][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.16-06.46.48:710][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-06.46.48:750][422]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.16-06.46.48:750][422]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/BP_TunnelSpawner55E3488542E348723AAAA5BCBF5B59FB.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.16-06.46.48:758][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 766 ms)
[2023.01.16-06.46.48:767][422]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.16-06.46.48:767][422]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.16-06.46.49:479][463]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.16-06.46.49:488][463]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.16-06.46.49:488][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.46.50:458][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-06.46.50:461][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-06.46.50:461][518]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 8:46:50 PM)
[2023.01.16-06.46.50:461][518]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-06.46.50:463][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001677s)
[2023.01.16-06.46.50:464][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001716s)
[2023.01.16-06.46.50:464][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-06.46.50:464][518]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-06.46.50:464][518]LogPlayLevel: PIE: World Init took: (0.000877s)
[2023.01.16-06.46.50:492][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.16-06.46.50:496][518]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.16-06.46.50:496][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-06.46.50:496][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-06.46.50:496][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-06.46.50:496][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-06.46.50:496][518]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-06.46.50:496][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-06.46.50:496][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-06.46.50:496][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-06.46.50:497][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-06.46.50:497][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-06.46.50:497][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-06.46.50:499][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-06.46.50:758][518]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.16-06.46.50:758][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-06.46.50:758][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-06.46.50:758][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-06.46.50:759][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.16-06.46.50:759][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.16-06.46.50:761][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.16-06.46.50:761][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.16-06.46.50:761][518]LogInit: FAudioDevice initialized.
[2023.01.16-06.46.50:761][518]LogAudio: Display: Audio Device (ID: 21) registered with world 'TutorialMap'.
[2023.01.16-06.46.50:764][518]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-06.46.50:764][518]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.16-13.46.50
[2023.01.16-06.46.50:765][518]LogWorld: Bringing up level for play took: 0.000515
[2023.01.16-06.46.50:767][518]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.16-06.46.50:769][518]LogScript: Warning: Accessed None trying to read property NewestTunnel
	BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C:SpawnTunnelAtSpawnPoint:001F
[2023.01.16-06.46.50:769][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewestTunnel". Node:  Spawn Tunnel Graph:  SpawnTunnelAtSpawnPoint Function:  Spawn Tunnel at Spawn Point Blueprint:  BP_TunnelSpawner
[2023.01.16-06.46.50:769][518]LogScript: Warning: Accessed None
	BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C:SpawnTunnelAtSpawnPoint:0034
[2023.01.16-06.46.50:769][518]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Tunnel Graph:  SpawnTunnelAtSpawnPoint Function:  Spawn Tunnel at Spawn Point Blueprint:  BP_TunnelSpawner
[2023.01.16-06.46.50:770][518]PIE: Server logged in
[2023.01.16-06.46.50:770][518]PIE: Play in editor total start time 0.309 seconds.
[2023.01.16-06.46.53:686][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-06.46.53:686][691]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-06.46.53:686][691]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-06.46.53:686][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.46.53:688][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-06.46.53:692][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-06.46.53:716][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-06.46.53:717][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.16-06.46.53:718][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.16-06.46.53:724][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-06.46.53:727][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.16-06.46.53:824][692]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.16-06.47.08:092][529]LogSlate: Window 'Message Log' being destroyed
[2023.01.16-06.47.08:098][529]LogSlate: Window 'Message Log' being destroyed
[2023.01.16-06.47.11:536][734]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-06.47.11:539][734]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-06.47.11:539][734]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 8:47:11 PM)
[2023.01.16-06.47.11:539][734]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-06.47.11:541][734]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001649s)
[2023.01.16-06.47.11:541][734]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001689s)
[2023.01.16-06.47.11:541][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-06.47.11:541][734]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-06.47.11:542][734]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.01.16-06.47.11:567][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.16-06.47.11:569][734]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.16-06.47.11:569][734]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-06.47.11:569][734]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-06.47.11:569][734]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-06.47.11:569][734]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-06.47.11:569][734]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-06.47.11:569][734]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-06.47.11:569][734]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-06.47.11:569][734]LogAudio: Display: AudioDevice MaxSources: 32
