Log file open, 01/16/23 09:31:17
[2023.01.16-02.31.38:889][  0]SourceControl: Source control is disabled
[2023.01.16-02.31.38:913][  0]SourceControl: Source control is disabled
[2023.01.16-02.31.38:976][  0]SourceControl: Source control is disabled
[2023.01.16-02.31.39:005][  0]LogUProjectInfo: Found projects:
[2023.01.16-02.31.39:537][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.16-02.31.39:606][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.16-02.31.39:606][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.16-02.31.40:573][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.16-02.31.41:847][  0]LogCollectionManager: Loaded 0 collections in 0.001208 seconds
[2023.01.16-02.31.41:848][  0]LogFileCache: Scanning file cache for directory 'D:/DataAdit/unreal-learn/BananaCollectorStarter/Saved/Collections/' took 0.00s
[2023.01.16-02.31.41:850][  0]LogFileCache: Scanning file cache for directory 'D:/DataAdit/unreal-learn/BananaCollectorStarter/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.01.16-02.31.41:852][  0]LogFileCache: Scanning file cache for directory 'D:/DataAdit/unreal-learn/BananaCollectorStarter/Content/Collections/' took 0.00s
[2023.01.16-02.31.42:177][  0]LogEngine: Initializing Engine...
[2023.01.16-02.31.42:195][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.16-02.31.42:321][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.16-02.31.42:373][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-02.31.42:434][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.16-02.31.42:442][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.16-02.31.42:442][  0]LogInit: Texture streaming: Enabled
[2023.01.16-02.31.42:508][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.16-02.31.42:537][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.16-02.31.42:582][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.16-02.31.42:582][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.16-02.31.42:586][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.16-02.31.42:588][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.16-02.31.42:588][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.16-02.31.42:588][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.16-02.31.42:588][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.16-02.31.42:588][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.16-02.31.42:588][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.16-02.31.42:589][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-02.31.42:589][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-02.31.42:589][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-02.31.42:589][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-02.31.42:589][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-02.31.42:589][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-02.31.42:589][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-02.31.42:589][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-02.31.42:590][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-02.31.42:590][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-02.31.42:590][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-02.31.42:633][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-02.31.42:917][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.16-02.31.42:920][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-02.31.42:922][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-02.31.42:923][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-02.31.42:925][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.16-02.31.42:925][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.16-02.31.42:926][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.16-02.31.42:926][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.16-02.31.42:926][  0]LogInit: FAudioDevice initialized.
[2023.01.16-02.31.42:927][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.16-02.31.42:957][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.16-02.31.42:984][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.16-02.31.42:984][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.16-02.31.42:987][  0]LogLiveCoding: Display: First instance in process group "UE_BananaCollector_0xbc8219ad", spawning console
[2023.01.16-02.31.43:049][  0]LogLiveCoding: Display: Waiting for server
[2023.01.16-02.31.43:641][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.16-02.31.43:654][  0]LogInit: Transaction tracking system initialized
[2023.01.16-02.31.43:742][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.16-02.31.43:745][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002118 seconds (Found 115 uncontrolled assets)
[2023.01.16-02.31.43:843][  0]BlueprintLog: New page: Editor Load
[2023.01.16-02.31.44:300][  0]LocalizationService: Localization service is disabled
[2023.01.16-02.31.44:389][  0]TimingProfiler: Initialize
[2023.01.16-02.31.44:391][  0]TimingProfiler: OnSessionChanged
[2023.01.16-02.31.44:391][  0]LoadingProfiler: Initialize
[2023.01.16-02.31.44:391][  0]LoadingProfiler: OnSessionChanged
[2023.01.16-02.31.44:392][  0]NetworkingProfiler: Initialize
[2023.01.16-02.31.44:394][  0]NetworkingProfiler: OnSessionChanged
[2023.01.16-02.31.44:394][  0]MemoryProfiler: Initialize
[2023.01.16-02.31.44:394][  0]MemoryProfiler: OnSessionChanged
[2023.01.16-02.31.44:941][  0]LogFileCache: Scanning file cache for directory 'D:/DataAdit/unreal-learn/BananaCollectorStarter/Content/' took 0.01s
[2023.01.16-02.31.45:229][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.16-02.31.45:912][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.16-02.31.46:008][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.16-02.31.46:016][  0]SourceControl: Source control is disabled
[2023.01.16-02.31.46:018][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.388
[2023.01.16-02.31.46:019][  0]Cmd: MAP LOAD FILE="../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.16-02.31.46:020][  0]LightingResults: New page: Lighting Build
[2023.01.16-02.31.46:028][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-02.31.46:030][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-02.31.46:032][  0]MapCheck: New page: Map Check
[2023.01.16-02.31.46:032][  0]LightingResults: New page: Lighting Build
[2023.01.16-02.31.46:045][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-02.31.46:055][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.16-02.31.46:166][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.16-02.31.46:167][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-02.31.46:167][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-02.31.46:234][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.16-02.31.46:245][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.16-02.31.46:246][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.16-02.31.46:246][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.404ms to complete.
[2023.01.16-02.31.46:247][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.228
[2023.01.16-02.31.46:283][  0]LogUnrealEdMisc: Total Editor Startup Time, took 30.654
[2023.01.16-02.31.46:283][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-02.31.46:283][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-02.31.46:283][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.16-02.31.46:283][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.16-02.31.46:283][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.16-02.31.46:283][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-02.31.46:283][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-02.31.46:283][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-02.31.46:283][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-02.31.46:283][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-02.31.46:437][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.16-02.31.46:465][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-02.31.46:474][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-02.31.46:480][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-02.31.46:488][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-02.31.46:556][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.16-02.31.46:567][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.16-02.31.46:575][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.16-02.31.46:583][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.16-02.31.46:591][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.16-02.31.46:598][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.16-02.31.46:604][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.16-02.31.46:609][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.16-02.31.46:616][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.16-02.31.46:621][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.16-02.31.47:335][  0]LogSlate: Took 0.006879 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.16-02.31.47:346][  0]LogSlate: Took 0.004795 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.16-02.31.47:356][  0]LogSlate: Took 0.006811 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.16-02.31.47:387][  0]LogViewport: Scene viewport resized to 1203x549, mode Windowed.
[2023.01.16-02.31.47:431][  0]LogSlate: Took 0.005882 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.16-02.31.47:789][  0]LogStall: Startup...
[2023.01.16-02.31.47:791][  0]LogStall: Startup complete.
[2023.01.16-02.31.47:792][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.16-02.31.47:792][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.16-02.31.47:836][  0]LogLoad: (Engine Initialization) Total time: 32.21 seconds
[2023.01.16-02.31.47:836][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.16-02.31.47:884][  0]LogAssetRegistry: Asset discovery search completed in 18.7008 seconds
[2023.01.16-02.31.47:896][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.16-02.31.48:019][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.16-02.31.48:489][  1]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.16-02.33.37:873][330]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.390 and deleted 0 files with total size 0 MiB. Scanned 7861 files in 7547 folders with total size 86 MiB.
[2023.01.16-02.40.18:930][533]LogViewport: Scene viewport resized to 1000x471, mode Windowed.
[2023.01.16-02.40.19:060][533]LogViewport: Scene viewport resized to 800x376, mode Windowed.
[2023.01.16-02.40.19:697][533]LogViewport: Scene viewport resized to 1206x580, mode Windowed.
[2023.01.16-02.42.11:972][ 27]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-02.42.11:977][ 27]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-02.42.11:980][ 27]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 4:42:11 PM)
[2023.01.16-02.42.11:986][ 27]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.16-02.42.11:986][ 27]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.16-02.42.11:986][ 27]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.16-02.42.11:991][ 27]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004730s)
[2023.01.16-02.42.11:991][ 27]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004789s)
[2023.01.16-02.42.11:992][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-02.42.11:992][ 27]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-02.42.12:014][ 27]LogPlayLevel: PIE: World Init took: (0.021946s)
[2023.01.16-02.42.12:023][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.16-02.42.12:024][ 27]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.16-02.42.12:024][ 27]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-02.42.12:024][ 27]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-02.42.12:024][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-02.42.12:024][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-02.42.12:024][ 27]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-02.42.12:024][ 27]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-02.42.12:024][ 27]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-02.42.12:024][ 27]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-02.42.12:025][ 27]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-02.42.12:025][ 27]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-02.42.12:025][ 27]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-02.42.12:027][ 27]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-02.42.12:293][ 27]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.16-02.42.12:293][ 27]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-02.42.12:293][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-02.42.12:293][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-02.42.12:294][ 27]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.16-02.42.12:294][ 27]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.16-02.42.12:296][ 27]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.16-02.42.12:296][ 27]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.16-02.42.12:296][ 27]LogInit: FAudioDevice initialized.
[2023.01.16-02.42.12:296][ 27]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.16-02.42.12:300][ 27]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-02.42.12:303][ 27]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.16-09.42.12
[2023.01.16-02.42.12:303][ 27]LogWorld: Bringing up level for play took: 0.003011
[2023.01.16-02.42.12:305][ 27]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.16-02.42.12:323][ 27]PIE: Server logged in
[2023.01.16-02.42.12:324][ 27]PIE: Play in editor total start time 0.348 seconds.
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: ================================================
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Total job queries 20, among them cache hits 0 (0.00%)
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Tracking 17 distinct input hashes that result in 15 distinct outputs (88.24%)
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 1.19 s
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Job life time (pending + execution): average 1.30 s, max 1.30
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.30 s
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Average processing rate: 0.77 jobs/sec
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Total thread time: 0.37 s
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Percentage time preprocessing: 11.58%
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Effective parallelization: 0.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.01.16-02.42.13:650][ 95]LogShaderCompilers: Display: ================================================
[2023.01.16-02.42.19:214][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-02.42.19:214][423]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.16-02.42.19:215][423]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-02.42.19:215][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-02.42.19:218][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-02.42.19:220][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-02.42.19:228][423]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-02.42.19:228][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.16-02.42.19:230][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.16-02.42.19:236][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-02.42.19:239][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.16-02.42.19:278][425]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.16-02.42.24:942][759]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/BananaCollector/Materials/M_Banana.M_Banana
[2023.01.16-02.42.24:967][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-02.42.25:187][759]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.42.25:187][759]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.42.25:187][759]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.42.25:187][759]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.42.25:204][759]LogSlate: Took 0.006764 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.16-02.42.25:213][759]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.16-02.42.25:394][761]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.16-02.42.25:394][761]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.42.25:394][761]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-02.42.25:394][761]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.42.25:394][761]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.42.25:394][761]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.43.17:415][827]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.43.17:415][827]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.17:415][827]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.17:415][827]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.43.17:460][829]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.16-02.43.17:460][829]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.16-02.43.17:460][829]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-02.43.17:460][829]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.16-02.43.17:460][829]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-02.43.17:460][829]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.43.20:996][ 40]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.43.20:997][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.43.20:997][ 40]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.43.22:219][103]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.43.22:219][103]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.43.22:219][103]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.43.22:219][103]MaterialEditorStats: Shader Count: 3
[2023.01.16-02.43.22:319][109]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.43.22:319][109]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.43.22:319][109]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.43.22:319][109]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.43.22:319][109]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.43.24:152][218]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-02.43.24:152][218]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.43.24:152][218]MaterialEditorStats: Shader Count: 0
[2023.01.16-02.43.24:183][220]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.16-02.43.24:183][220]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-02.43.24:183][220]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-02.43.24:183][220]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.43.24:183][220]MaterialEditorStats: Shader Count: 4
[2023.01.16-02.43.27:574][418]MaterialEditorStats: Texture samplers: 0/16
