Log file open, 01/17/23 09:37:51
[2023.01.17-02.38.43:459][448]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-02.38.43:459][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-02.38.43:459][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-02.38.43:459][448]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-02.38.43:460][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-02.38.43:460][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-02.38.43:460][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-02.38.43:462][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-02.38.43:481][448]LogAudioMixer: Display: Using Audio Hardware Device Speakers (soundtech)
[2023.01.17-02.38.43:481][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-02.38.43:481][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-02.38.43:481][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-02.38.43:482][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.17-02.38.43:482][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.17-02.38.43:484][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.17-02.38.43:484][448]LogInit: FAudioDevice initialized.
[2023.01.17-02.38.43:484][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.17-02.38.43:484][448]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.17-02.38.43:492][448]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-02.38.43:494][448]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.17-09.38.43
[2023.01.17-02.38.43:496][448]LogWorld: Bringing up level for play took: 0.003263
[2023.01.17-02.38.43:498][448]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.17-02.38.43:556][448]Cmd: ShowFlag.Tonemapper 0
[2023.01.17-02.38.43:562][448]ShowFlag.Tonemapper = "0"
[2023.01.17-02.38.43:563][448]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.17-02.38.43:563][448]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.17-02.38.43:563][448]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.17-02.38.43:565][448]PIE: Server logged in
[2023.01.17-02.38.43:566][448]PIE: Play in editor total start time 0.147 seconds.
[2023.01.17-02.39.00:593][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-02.39.00:593][433]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.17-02.39.00:594][433]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-02.39.00:594][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-02.39.00:598][433]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-02.39.00:600][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-02.39.00:611][433]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-02.39.00:615][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.17-02.39.00:617][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.17-02.39.00:621][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-02.39.00:629][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.17-02.39.00:661][435]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.17-02.39.02:758][546]Cmd: SELECT NONE
[2023.01.17-02.39.11:281][ 50]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SkywardMuffin/Blueprints/BP_CloudSpawner.BP_CloudSpawner
[2023.01.17-02.39.11:282][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-02.39.12:835][ 50]LogSlate: Took 0.004406 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.17-02.39.50:167][268]LogSlate: Window 'BP_CloudSpawner' being destroyed
[2023.01.17-02.39.50:200][268]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.17-02.39.50:200][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-02.40.14:231][455]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.358 and deleted 0 files with total size 0 MiB. Scanned 8227 files in 7897 folders with total size 86 MiB.
[2023.01.17-02.41.58:885][572]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/Animation Assets/SK_Muffin.fbx)
[2023.01.17-02.41.58:915][572]LogFbx: Loading FBX Scene from ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/Animation Assets/SK_Muffin.fbx
[2023.01.17-02.41.58:929][572]LogFbx: FBX Scene Loaded Succesfully
[2023.01.17-02.51.31:045][572]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.17-02.51.31:073][572]LogFbx: Valid bind pose for Pose (skinCluster1) - pCube2
[2023.01.17-02.51.31:077][572]LogFbx: Triangulating skeletal mesh pCube2
[2023.01.17-02.51.31:137][572]LogFbx: Bones digested - 7  Depth of hierarchy - 4
[2023.01.17-02.51.31:231][572]LogSkeletalMesh: Section 0: Material=0, 2224 triangles
[2023.01.17-02.51.31:281][572]LogSkeletalMesh: Building Skeletal Mesh SK_Muffin...
[2023.01.17-02.51.31:300][572]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Muffin) ...
[2023.01.17-02.51.31:328][572]LogSkeletalMesh: Built Skeletal Mesh [0.05s] /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin
[2023.01.17-02.51.57:872][786]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.17-02.51.57:877][786]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.045
[2023.01.17-02.51.57:879][786]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin] ([1] browsable assets)...
[2023.01.17-02.51.57:890][786]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin]
[2023.01.17-02.51.57:890][786]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin]
[2023.01.17-02.51.57:899][786]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.007192 seconds
[2023.01.17-02.51.57:903][786]LogSerialization: UsePackageTrailer: 'true'
[2023.01.17-02.51.57:917][786]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Auto1
[2023.01.17-02.51.57:917][786]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Auto13BF703C642CEEF8D33D653A3A9715545.tmp' to '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Auto1.uasset'
[2023.01.17-02.51.57:918][786]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton] ([1] browsable assets)...
[2023.01.17-02.51.57:927][786]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton.SK_Muffin_Skeleton]
[2023.01.17-02.51.57:927][786]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton]
[2023.01.17-02.51.57:928][786]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton_Auto1
[2023.01.17-02.51.57:928][786]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Skeleton_Auto19812536C4CAA79303558A0AEE7E4E406.tmp' to '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton_Auto1.uasset'
[2023.01.17-02.51.57:929][786]LogFileHelpers: Auto-saving content packages took 0.052
[2023.01.17-03.06.10:509][603]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin
[2023.01.17-03.06.10:575][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.06.10:656][603]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-03.06.11:807][603]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: ================================================
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Total job queries 55, among them cache hits 5 (9.09%)
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Tracking 45 distinct input hashes that result in 32 distinct outputs (71.11%)
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Shaders Compiled: 45
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Jobs assigned 49, completed 45 (91.84%)
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Average time worker was idle: 150.21 s
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Time job spent in pending queue: average 0.75 s, longest 2.09 s
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Job execution time: average 1.37 s, max 3.20 s
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Job life time (pending + execution): average 2.11 s, max 4.23
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.83 s
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Jobs were issued in 49 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Average processing rate: 2.67 jobs/sec
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Total thread time: 49.59 s
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Total thread preprocess time: 3.13 s
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Percentage time preprocessing: 6.31%
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Effective parallelization: 2.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.54 sec, max 2.83 sec, min 0.87 sec)
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 1.46 sec, max 2.75 sec, min 0.79 sec)
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.11 sec, max 1.82 sec, min 0.74 sec)
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.40% of total time (compiled   11 times, average 1.46 sec, max 2.75 sec, min 0.79 sec)
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.14% of total time (compiled   10 times, average 1.54 sec, max 2.83 sec, min 0.87 sec)
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.04% of total time (compiled    6 times, average 0.91 sec, max 1.82 sec, min 0.64 sec)
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.05% of total time (compiled    6 times, average 0.58 sec, max 1.23 sec, min 0.37 sec)
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.70% of total time (compiled    3 times, average 1.11 sec, max 1.82 sec, min 0.74 sec)
[2023.01.17-03.06.11:859][604]LogShaderCompilers: Display: ================================================
[2023.01.17-03.06.22:076][882]LogSlate: Took 0.000461 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.17-03.06.23:484][960]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Muffin) ...
[2023.01.17-03.06.23:492][960]LogTexture: Display: Building textures: /Game/SkywardMuffin/Characters/Muffin/Textures/T_Muffin_D.T_Muffin_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.17-03.07.03:054][844]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.17-03.07.03:056][844]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.100
[2023.01.17-03.07.03:056][844]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin] ([1] browsable assets)...
[2023.01.17-03.07.03:069][844]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin]
[2023.01.17-03.07.03:069][844]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin]
[2023.01.17-03.07.03:078][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Auto2
[2023.01.17-03.07.03:078][844]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Auto2193C39CC4E931CC68775059F83934DDD.tmp' to '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Auto2.uasset'
[2023.01.17-03.07.03:078][844]LogFileHelpers: Auto-saving content packages took 0.023
[2023.01.17-03.07.19:871][154]LogSlate: Window 'SK_Muffin' being destroyed
[2023.01.17-03.07.19:904][154]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.17-03.07.19:904][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.20.54:799][801]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.17-03.20.56:378][801]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.17-03.20.56:419][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.17-03.20.56:450][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.17-03.20.56:478][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.17-03.28.04:311][847]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/Animation Assets/SK_Muffin.fbx)
[2023.01.17-03.28.04:317][847]LogFbx: Loading FBX Scene from ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/Animation Assets/SK_Muffin.fbx
[2023.01.17-03.28.04:326][847]LogFbx: FBX Scene Loaded Succesfully
[2023.01.17-03.40.14:105][847]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.231 and deleted 0 files with total size 0 MiB. Scanned 8251 files in 7921 folders with total size 86 MiB.
[2023.01.17-03.42.11:655][847]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.17-03.42.11:675][847]LogFbx: Valid bind pose for Pose (skinCluster1) - pCube2
[2023.01.17-03.42.11:678][847]LogFbx: Triangulating skeletal mesh pCube2
[2023.01.17-03.42.11:719][847]LogFbx: Bones digested - 7  Depth of hierarchy - 4
[2023.01.17-03.42.11:804][847]LogSkeletalMesh: Section 0: Material=0, 2224 triangles
[2023.01.17-03.42.11:848][847]LogSkeletalMesh: Building Skeletal Mesh SK_Muffin...
[2023.01.17-03.42.11:866][847]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Muffin) ...
[2023.01.17-03.42.11:905][847]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin
[2023.01.17-03.42.15:133][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.17-03.42.15:137][941]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.038
[2023.01.17-03.42.15:137][941]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin] ([1] browsable assets)...
[2023.01.17-03.42.15:145][941]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin]
[2023.01.17-03.42.15:145][941]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin]
[2023.01.17-03.42.15:154][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Auto3
[2023.01.17-03.42.15:154][941]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Auto3160089C04E0F40687AF432A2600A2520.tmp' to '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Auto3.uasset'
[2023.01.17-03.42.15:154][941]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton] ([1] browsable assets)...
[2023.01.17-03.42.15:165][941]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton.SK_Muffin_Skeleton]
[2023.01.17-03.42.15:165][941]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton]
[2023.01.17-03.42.15:167][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton_Auto3
[2023.01.17-03.42.15:167][941]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Skeleton_Auto3C5E4FE8F4BD468646B8E3182AAFEE617.tmp' to '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton_Auto3.uasset'
[2023.01.17-03.42.15:168][941]LogFileHelpers: Auto-saving content packages took 0.031
[2023.01.17-03.42.23:665][995]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin
[2023.01.17-03.42.23:665][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.42.23:672][995]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-03.42.23:897][995]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.17-03.42.23:976][995]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.01.17-03.42.42:950][604]LogViewport: Scene viewport resized to 1139x858, mode Windowed.
[2023.01.17-03.42.42:971][605]LogViewport: Scene viewport resized to 1134x858, mode Windowed.
[2023.01.17-03.42.42:992][606]LogViewport: Scene viewport resized to 1121x858, mode Windowed.
[2023.01.17-03.42.43:011][607]LogViewport: Scene viewport resized to 1101x858, mode Windowed.
[2023.01.17-03.42.43:044][608]LogViewport: Scene viewport resized to 1073x858, mode Windowed.
[2023.01.17-03.42.43:072][609]LogViewport: Scene viewport resized to 1048x858, mode Windowed.
[2023.01.17-03.42.43:102][610]LogViewport: Scene viewport resized to 1028x858, mode Windowed.
[2023.01.17-03.42.43:127][611]LogViewport: Scene viewport resized to 1015x858, mode Windowed.
[2023.01.17-03.42.43:148][612]LogViewport: Scene viewport resized to 1006x858, mode Windowed.
[2023.01.17-03.42.43:176][613]LogViewport: Scene viewport resized to 995x858, mode Windowed.
[2023.01.17-03.42.43:201][614]LogViewport: Scene viewport resized to 978x858, mode Windowed.
[2023.01.17-03.42.43:220][615]LogViewport: Scene viewport resized to 964x858, mode Windowed.
[2023.01.17-03.42.43:243][616]LogViewport: Scene viewport resized to 954x858, mode Windowed.
[2023.01.17-03.42.43:265][617]LogViewport: Scene viewport resized to 943x858, mode Windowed.
[2023.01.17-03.42.43:297][618]LogViewport: Scene viewport resized to 926x858, mode Windowed.
[2023.01.17-03.42.43:318][619]LogViewport: Scene viewport resized to 917x858, mode Windowed.
[2023.01.17-03.42.43:348][620]LogViewport: Scene viewport resized to 912x858, mode Windowed.
[2023.01.17-03.42.43:370][621]LogViewport: Scene viewport resized to 909x858, mode Windowed.
[2023.01.17-03.42.43:389][622]LogViewport: Scene viewport resized to 907x858, mode Windowed.
[2023.01.17-03.42.43:408][623]LogViewport: Scene viewport resized to 905x858, mode Windowed.
[2023.01.17-03.42.43:430][624]LogViewport: Scene viewport resized to 904x858, mode Windowed.
[2023.01.17-03.42.43:450][625]LogViewport: Scene viewport resized to 903x858, mode Windowed.
[2023.01.17-03.42.43:505][628]LogViewport: Scene viewport resized to 902x858, mode Windowed.
[2023.01.17-03.42.43:521][629]LogViewport: Scene viewport resized to 901x858, mode Windowed.
[2023.01.17-03.42.43:541][630]LogViewport: Scene viewport resized to 897x858, mode Windowed.
[2023.01.17-03.42.43:560][631]LogViewport: Scene viewport resized to 894x858, mode Windowed.
[2023.01.17-03.42.43:583][632]LogViewport: Scene viewport resized to 890x858, mode Windowed.
[2023.01.17-03.42.43:604][633]LogViewport: Scene viewport resized to 888x858, mode Windowed.
[2023.01.17-03.42.43:625][634]LogViewport: Scene viewport resized to 882x858, mode Windowed.
[2023.01.17-03.42.43:645][635]LogViewport: Scene viewport resized to 867x858, mode Windowed.
[2023.01.17-03.42.43:667][636]LogViewport: Scene viewport resized to 850x858, mode Windowed.
[2023.01.17-03.42.43:688][637]LogViewport: Scene viewport resized to 835x858, mode Windowed.
[2023.01.17-03.42.43:711][638]LogViewport: Scene viewport resized to 823x858, mode Windowed.
[2023.01.17-03.42.43:732][639]LogViewport: Scene viewport resized to 817x858, mode Windowed.
[2023.01.17-03.42.43:756][640]LogViewport: Scene viewport resized to 811x858, mode Windowed.
[2023.01.17-03.42.43:777][641]LogViewport: Scene viewport resized to 801x858, mode Windowed.
[2023.01.17-03.42.43:801][642]LogViewport: Scene viewport resized to 793x858, mode Windowed.
[2023.01.17-03.42.43:822][643]LogViewport: Scene viewport resized to 784x858, mode Windowed.
[2023.01.17-03.42.43:843][644]LogViewport: Scene viewport resized to 775x858, mode Windowed.
[2023.01.17-03.42.43:865][645]LogViewport: Scene viewport resized to 770x858, mode Windowed.
[2023.01.17-03.42.43:884][646]LogViewport: Scene viewport resized to 766x858, mode Windowed.
[2023.01.17-03.42.43:907][647]LogViewport: Scene viewport resized to 762x858, mode Windowed.
[2023.01.17-03.42.43:929][648]LogViewport: Scene viewport resized to 752x858, mode Windowed.
[2023.01.17-03.42.43:950][649]LogViewport: Scene viewport resized to 737x858, mode Windowed.
[2023.01.17-03.42.43:973][650]LogViewport: Scene viewport resized to 723x858, mode Windowed.
[2023.01.17-03.42.43:992][651]LogViewport: Scene viewport resized to 711x858, mode Windowed.
[2023.01.17-03.42.44:013][652]LogViewport: Scene viewport resized to 702x858, mode Windowed.
[2023.01.17-03.42.44:034][653]LogViewport: Scene viewport resized to 689x858, mode Windowed.
[2023.01.17-03.42.44:054][654]LogViewport: Scene viewport resized to 674x858, mode Windowed.
[2023.01.17-03.42.44:074][655]LogViewport: Scene viewport resized to 661x858, mode Windowed.
[2023.01.17-03.42.44:094][656]LogViewport: Scene viewport resized to 653x858, mode Windowed.
[2023.01.17-03.42.44:114][657]LogViewport: Scene viewport resized to 649x858, mode Windowed.
[2023.01.17-03.42.44:136][658]LogViewport: Scene viewport resized to 647x858, mode Windowed.
[2023.01.17-03.42.44:170][660]LogViewport: Scene viewport resized to 646x858, mode Windowed.
[2023.01.17-03.42.44:221][663]LogViewport: Scene viewport resized to 645x858, mode Windowed.
[2023.01.17-03.42.44:372][672]LogViewport: Scene viewport resized to 646x858, mode Windowed.
[2023.01.17-03.42.44:388][673]LogViewport: Scene viewport resized to 650x858, mode Windowed.
[2023.01.17-03.42.44:407][674]LogViewport: Scene viewport resized to 654x858, mode Windowed.
[2023.01.17-03.42.44:426][675]LogViewport: Scene viewport resized to 660x858, mode Windowed.
[2023.01.17-03.42.44:448][676]LogViewport: Scene viewport resized to 666x858, mode Windowed.
[2023.01.17-03.42.44:470][677]LogViewport: Scene viewport resized to 672x858, mode Windowed.
[2023.01.17-03.42.44:487][678]LogViewport: Scene viewport resized to 680x858, mode Windowed.
[2023.01.17-03.42.44:508][679]LogViewport: Scene viewport resized to 685x858, mode Windowed.
[2023.01.17-03.42.44:528][680]LogViewport: Scene viewport resized to 689x858, mode Windowed.
[2023.01.17-03.42.44:548][681]LogViewport: Scene viewport resized to 693x858, mode Windowed.
[2023.01.17-03.42.44:569][682]LogViewport: Scene viewport resized to 696x858, mode Windowed.
[2023.01.17-03.42.44:588][683]LogViewport: Scene viewport resized to 699x858, mode Windowed.
[2023.01.17-03.42.44:607][684]LogViewport: Scene viewport resized to 703x858, mode Windowed.
